Name,Size,CR,Source,Type, Environment
Zoog,Tiny,0,CC. 396,Aberration,
Boot Grabber,Small,1/2,CC. 56,Aberration,
Nalusa Falaya,Medium,1/2,CC. 274,Aberration,
"Shoth, Sooze",medium,1/2,CC. 334,Aberration,
"Ahu-Nixta, Drudge",Medium,1/2,ToB2. 10,Aberration,
Brain Hood,Tiny,1/2,ToB2. 50,Aberration,
Dolgrim,Small,1/2,EB. 291,Aberration,
Core spawn Crawler,Small,1,WM. 286,Aberration,
Grindylow,Medium,1,CC. 210,Aberration,
Heggarna,Tiny,1,ToB2. 196,Aberration,
"Malleable, Minor",Medium,1,ToB2. 252,Aberration,
Sema,Small,1,ToB2. 320,Aberration,
Yann-An-Oed,Huge,2,CC. 391,Aberration,
"Lunarchidna, Lesser",Medium,2,ToB2. 242,Aberration,
Dolgaunt,Medium,3,EB. 290,Aberration,
Flying Horror,Medium,3,Ravnica. 203,Aberration,
Ahu-Nixta,Large,3,CC. 11,Aberration,
Astral Snapper,Medium,3,CC. 43,Aberration,
Far Wanderer,Medium,3,CC. 151,Aberration,
Ghast of Leng,Large,3,CC. 168,Aberration,
Xenabsorber,Medium,3,CC. 387,Aberration,
Bloodsapper,Medium,3,ToB2. 44,Aberration,
Catscratch,Huge,3,ToB2. 58,Aberration,
Gaunt One,Medium,3,ToB2. 163,Aberration,
Pale Screamer,Medium,3,ToB2. 290,Aberration,
Servant of Yig,Medium,4,CC. 325,Aberration,
Dorreq,Medium,4,ToB. 124,Aberration,
Oculo Swarm,Large Swarm,4,ToB. 209,Aberration,
Tusked Skyfish,Large,4,ToB. 391,Aberration,
Faceless Wanderer,Medium,4,ToB2. 139,Aberration,
"Lunarchidna, Greater",Medium,4,ToB2. 242,Aberration,
Vangslagh,Medium,4,ToB2. 359,Aberration,
"Shoth, Oth",Large,5,CC. 334,Aberration,
Rift Swine,Large,5,ToB. 326,Aberration,
"Malleable, Moderate",Large,5,ToB2. 253,Aberration,
Quoreq,Medium,5,ToB2. 304,Aberration,
Core Spawn Emissary,Medium,6,WM. 286,Aberration,
Child of Yggdrasil,Large,6,CC. 61,Aberration,
Fate Eater,Medium,6,ToB. 180,Aberration,
Mamura,Small,6,ToB. 284,Aberration,
Kaveph,Huge,6,ToB2. 225,Aberration,
"Lunarchidna, Transcendent",Medium,6,ToB2. 244,Aberration,
Primal Oozer,Medium,6,ToB2. 297,Aberration,
Wardu,Medium,6,ToB2. 365,Aberration,
Yavalnoi,Large,6,ToB2. 379,Aberration,
Tsucora quori,Medium,7,EB. 307,Aberration,
Ningyo,Small,7,CC. 278,Aberration,
Chelicerae,Large,7,ToB. 54,Aberration,
Spider of Leng,Large,7,ToB. 365,Aberration,
A-mi-kuk,Huge,7,ToB2. 15,Aberration,
Avalanche Screamer,Large,7,ToB2. 35,Aberration,
Crystalline Monolith,Huge,7,ToB2. 77,Aberration,
Lambent Witchfyre,Large,7,ToB2. 234,Aberration,
Ulnorya,Large,7,ToB2. 354,Aberration,
Vallowex,Large,7,ToB2. 356,Aberration,
Hound of Tindalos,Medium,8,CC. 221,Aberration,
Moon Nymph,Medium,8,CC. 269,Aberration,
Ziphius,Gargantuan,8,CC. 392,Aberration,
Qwyllion,Medium,8,ToB. 316,Aberration,
Xhkarsh,Large,8,ToB. 412,Aberration,
"Ahu-nixta, cataphract",Large,8,ToB2. 9,Aberration,
Astral Devourer,Medium Swarm,8,ToB2. 30,Aberration,
Avulzor,Large,8,ToB2. 37,Aberration,
"Ghast of Leng, Greater",Large,8,ToB2. 164,Aberration,
Kachilian,Huge,8,ToB2. 219,Aberration,
Parzz'val,Large,8,ToB2. 292,Aberration,
Hashalaq quori,Medium,9,EB. 305,Aberration,
Shadow Horror,Large,9,Ravnica. 205,Aberration,
Flame-Scourged Scion,Huge,9,CC. 159,Aberration,
Eater of Dust,Medium,9,ToB. 164,Aberration,
Aurora Horribilis,Large,9,ToB2. 34,Aberration,
Dimensional Shambler,Large,9,ToB2. 107,Aberration,
Murgrik,Large,9,ToB2. 263,Aberration,
Nharyth,Huge,9,ToB2. 269,Aberration,
